Nameservice Startzeit: 19.05 15:01:48,629| mit PID <0.204.0> registriert mit Namen nameservice.
rebind um 19.05 15:32:18,001| von <10166.84.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:32:18,001| von <10166.83.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:32:18,001| von <10166.82.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:32:18,001| von <10166.81.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:32:18,001| von <10166.80.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.88.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.87.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.86.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.84.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.85.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.82.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.83.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.81.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:18,001| von <10166.80.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:32:53,407| von <10166.57.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:33:42,006| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:33:44,819| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:49,661| von <10165.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,177| von <10165.70.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,178| von <10165.69.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,178| von <10165.68.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,178| von <10165.67.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,178| von <10165.66.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,178| von <10165.65.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,178| von <10165.64.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,178| von <10165.63.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:33:50,178| von <10165.62.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:33:50,178| von <10165.62.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:44:00,052| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:44:02,333| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:12,939| von <10165.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.70.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.69.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.68.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.67.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.66.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.65.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.64.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.63.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:44:13,455| von <10165.62.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.62.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:44:13,455| von <10165.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:45:43,288| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:45:48,147| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:54,585| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.70.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.69.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.68.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.67.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.66.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.65.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.64.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.63.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:45:55,101| von <10166.62.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:45:55,101| von <10166.62.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:46:22,163| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:47:11,643| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:47:14,907| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:20,814| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.70.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.69.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.68.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.67.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.66.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.65.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.64.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.63.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:47:21,330| von <10166.62.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.62.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:21,330| von <10166.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:47:28,002| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:50:21,066| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:50:24,082| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:26,988| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.70.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.69.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.68.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.67.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.66.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.65.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.64.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.63.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:50:27,504| von <10166.62.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.70.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.69.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.66.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.68.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.64.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.67.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.63.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.65.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:27,504| von <10166.62.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:50:32,645| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:53:19,484| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:53:21,617| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:23,602| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:53:24,117| von <10166.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:24,117| von <10166.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:53:29,649| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:54:15,805| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:54:53,676| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:55:02,738| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,270| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:55:05,785| von <10166.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:05,785| von <10166.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:10,988| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:55:16,754| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 15:56:18,863| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 15:56:21,316| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,390| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
rebind um 19.05 15:56:25,906| von <10166.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:25,906| von <10166.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:32,613| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
